space_number,location,space_type,valid_move_1,valid_move_2,valid_move_3,valid_move_4,valid_move_5,valid_move_6,valid_move_7,valid_move_8
426,building_4,door,425,427,437,,,,,
427,building_4,floor,426,428,437,,,,,
428,building_4,window,427,437,819,839,,,,
432,building_4,floor,423,441,442,443,,,,
437,building_4,door,426,427,428,446,447,448,,
441,building_4,door,432,442,452,830,850,,,
442,building_4,floor,432,441,443,452,,,,
443,building_4,floor,432,442,444,452,,,,
444,building_4,door,443,445,,,,,,
445,building_4,crime,444,446,456,,,,,
446,building_4,floor,437,445,447,456,,,,
447,building_4,floor,437,446,448,456,,,,
448,building_4,window,437,447,839,859,,,,
452,building_4,floor,441,442,443,463,,,,
456,building_4,door,445,446,447,465,466,467,,
463,building_4,crime,452,464,472,,,,,
464,building_4,door,463,465,,,,,,
465,building_4,crime,456,464,466,,,,,
466,building_4,floor,456,465,467,477,,,,
467,building_4,crime,456,466,468,477,,,,
468,building_4,door,467,477,859,879,,,,
471,building_4,door,472,482,870,,,,,
472,building_4,floor,463,471,482,,,,,
477,building_4,door,466,467,468,487,,,,
482,building_4,window,472,891,893,471,,,,
487,building_4,door,477,897,,,,,,
500,street_5,subway,501,599,610,699,701,799,810,899
501,street_5,street,500,503,,,,,,
503,street_5,street,113,413,501,505,,,,
505,street_5,street,503,507,,,,,,
507,street_5,street,117,505,509,,,,,
509,street_5,street,507,519,819,,,,,
519,street_5,street,128,509,539,,,,,
539,street_5,street,128,148,519,559,,,,
559,street_5,street,148,168,539,579,,,,
579,street_5,street,168,559,599,,,,,
591,street_5,street,182,593,690,,,,,
593,street_5,street,182,591,595,,,,,
595,street_5,street,185,593,597,,,,,
597,street_5,street,595,599,,,,,,
599,street_5,subway,500,579,597,699,799,899,,
610,street_6,street,500,630,,,,,,
619,street_6,street,228,639,709,,,,,
630,street_6,street,131,231,610,650,,,,
639,street_6,street,228,619,659,,,,,
650,street_6,street,151,251,630,670,,,,
659,street_6,street,268,639,679,,,,,
670,street_6,street,171,271,650,690,,,,
679,street_6,street,268,659,699,,,,,
690,street_6,street,591,670,691,,,,,
691,street_6,street,282,690,693,,,,,
693,street_6,street,282,284,691,695,,,,
695,street_6,street,284,286,693,697,,,,
697,street_6,street,286,695,699,,,,,
699,street_6,subway,500,599,679,697,799,899,,
701,street_7,street,500,703,,,,,,
703,street_7,street,214,314,701,705,,,,
705,street_7,street,214,314,703,707,,,,
707,street_7,street,217,317,705,709,,,,
709,street_7,crime,619,707,719,,,,,
719,street_7,street,328,709,739,,,,,
739,street_7,street,328,719,759,,,,,
759,street_7,street,358,739,779,,,,,
779,street_7,street,759,799,,,,,,
791,street_7,street,793,890,,,,,,
793,street_7,street,384,791,795,,,,,
795,street_7,street,384,386,793,797,,,,
797,street_7,street,386,795,799,,,,,
799,street_7,subway,500,599,699,779,797,899,,
810,street_8,street,500,830,,,,,,
819,street_8,street,428,509,839,,,,,
830,street_8,street,331,441,810,850,,,,
839,street_8,street,428,448,819,859,,,,
850,street_8,street,351,441,830,870,,,,
859,street_8,street,448,468,839,879,,,,
870,street_8,street,371,471,850,890,,,,
879,street_8,street,468,859,899,,,,,
890,street_8,street,791,870,891,,,,,
891,street_8,street,482,890,893,,,,,
893,street_8,street,482,891,895,,,,,
895,street_8,street,893,897,,,,,,
897,street_8,street,487,895,899,,,,,
899,street_8,subway,500,599,699,799,879,897,,
